plate,well_id,treatment,day0_area_mm,day1_area_mm,day2_area_mm,day3_area_mm,day4_area_mm,day5_area_mm,day6_area_mm,day7_area_mm,day8_area_mm,day9_area_mm,day10_area_mm,RGR,PG,0.046
36,d6,W_Y_N,13.11,,,,,,,,,,0,NA,NA,
7,d6,M_N_ODR,88.803,,,,,,,,,,163.3,4.646946957,0.838901839,
6,b6,DR_N_N,317.423,,,,,,,,,,648.991,5.899395322,1.044561988,
17,c5,W_N_N,297.367,,,,,,,,,,613.686,5.84998669,1.063732694,
35,a5,UM_N_N,214.636,,,,,,,,,,449.535,5.571319358,1.094406344,
4,c3,W_N_N,275.103,,,,,,,,,,589.375,5.817348096,1.1423794,
4,b6,DR_N_KF,325.266,,,,,,,,,,696.946,5.968243602,1.142695517,
31,b2,DR_N_KF,175.237,,,,,,,,,,382.398,5.429848017,1.182176139,
4,c6,DR_N_N,209.875,,,,,,,,,,458.528,5.593370147,1.184767123,
7,b1,W_Y_KF,160.241,,,,,,,,,,352.682,5.357898908,1.200947323,
25,c4,DR_N_N,204.217,,,,,,,,,,455.469,5.589409342,1.23031873,
8,d6,LR_N_KF,149.063,,,,,,,,,,339.94,5.328332228,1.280512267,
20,a4,W_N_N,292.146,,,,,,,,,,666.609,5.934478299,1.281766651,
16,c1,W_N_KF,173.006,,,,,,,,,,397.279,5.469306177,1.296330763,
22,b4,DR_N_N,264.546,,,,,,,,,,618.309,5.869186818,1.337245696,
26,b1,LR_N_N,192.763,,,,,,,,,,454.296,5.592602822,1.356759337,
34,c3,DR_N_N,206.862,,,,,,,,,,490.268,5.66174699,1.370024461,
12,b3,TF_N_N,239.867,,,,,,,,,,575.345,5.806961401,1.398600058,
10,c3,DR_Y_N,296.263,,,,,,,,,,713.069,6.000453433,1.406878348,
18,c4,M_N_N,132.894,,,,,,,,,,321.08,5.282735131,1.416060921,
10,c4,DR_N_N,234.163,,,,,,,,,,566.444,5.793776478,1.419015814,
26,c2,LR_Y_KF,97.658,,,,,,,,,,242.995,5.891089731,1.488224211,
7,a2,W_N_N,225.538,,,,,,,,,,569.595,5.803076716,1.525494595,
5,b4,W_N_N,157.044,,,,,,,,,,397.785,5.480259056,1.532952548,
22,b1,M_N_N,247.25,,,,,,,,,,631.028,5.896310239,1.552186047,
21,b5,TF_Y_N,322.391,,,,,,,,,,825.631,6.138571433,1.560961689,
38,c1,DR_N_N,224.917,,,,,,,,,,581.785,5.824527819,1.586665303,
32,a3,TF_N_N,228.091,,,,,,,,,,594.987,5.845565089,1.608550973,
26,b4,W_N_N,206.609,,,,,,,,,,546.273,5.770036039,1.643994211,
9,d2,W_N_N,218.615,,,,,,,,,,580.635,5.825391113,1.655970542,
21,b3,UM_N_N,248.262,,,,,,,,,,667.506,5.952099915,1.688715953,
4,c4,W_Y_N,213.785,,,,,,,,,,578.174,5.823377778,1.704464766,
28,d2,DR_N_N,229.172,,,,,,,,,,620.425,5.886957446,1.707246086,
19,c1,DR_Y_N,232.967,,,,,,,,,,635.996,5.910102593,1.729983217,
31,a2,DR_N_N,190.716,,,,,,,,,,521.778,5.732163669,1.735890014,
37,c2,LR_N_N,139.955,,,,,,,,,,385.043,5.459222922,1.751191454,
34,d5,TF_N_KF,125.787,,,,,,,,,,346.564,5.364608506,1.755165478,
23,a5,DR_N_N,165.439,,,,,,,,,,457.056,5.613945667,1.762685945,
33,c2,W_N_N,216.246,,,,,,,,,,601.036,5.861013168,1.779408636,
20,b1,UM_Y_KF,181.861,,,,,,,,,,510.6,5.715262239,1.807638801,
31,b6,W_N_KF,178.434,,,,,,,,,,501.101,5.698385799,1.808326888,
8,c4,DR_N_H,241.086,,,,,,,,,,680.938,5.974955888,1.824460981,
40,a5,DR_N_N,210.151,,,,,,,,,,597.379,5.857769121,1.842617927,
29,d1,W_N_N,214.015,,,,,,,,,,609.638,5.876260728,1.848576034,
21,b6,TF_N_N,306.521,,,,,,,,,,874.713,6.201367206,1.853680498,
38,d5,W_N_KF,241.661,,,,,,,,,,695.796,5.996302922,1.879223375,
36,d5,W_N_N,315.238,,,,,,,,,,910.846,6.239041047,1.889391507,
14,c6,LR_N_N,164.818,,,,,,,,,,478.906,5.661020153,1.905665643,
14,c3,TF_N_N,215.119,,,,,,,,,,625.232,5.901003645,1.906447129,
6,b3,LR_N_N,245.847,,,,,,,,,,714.656,6.021330369,1.90691365,
1,d2,LR_N_N,175.605,,,,,,,,,,510.991,5.719528262,1.909888671,
38,c5,W_N_N,183.494,,,,,,,,,,534.06,5.759289995,1.910503886,
1,c1,LR_Y_ODR,272.504,,,,,,,,,,798.1,6.121468574,1.928764348,
37,a1,LR_Y_KF,254.863,,,,,,,,,,746.557,6.061399356,1.929248263,
10,b3,DR_Y_H,263.557,,,,,,,,,,773.904,6.094020869,1.936381883,
19,b4,LR_Y_H,252.287,,,,,,,,,,754.4,6.072865998,1.990245237,
3,c5,LR_N_N,134.872,,,,,,,,,,403.857,5.510628237,1.994372442,
38,c3,M_N_N,192.464,,,,,,,,,,583.487,5.84303126,2.03166826,
19,c3,LR_N_N,169.579,,,,,,,,,,514.418,5.729704275,2.03350061,
21,b4,UM_Y_N,270.71,,,,,,,,,,823.147,6.153029986,2.040696686,
6,b5,DR_Y_N,182.459,,,,,,,,,,555.036,5.798380427,2.041976554,
28,d4,W_N_N,250.125,,,,,,,,,,761.277,6.082801207,2.043586207,
19,c6,M_N_N,167.716,,,,,,,,,,512.992,5.728033043,2.05869446,
10,c2,TF_N_N,200.905,,,,,,,,,,617.987,5.896184206,2.076016027,
28,c4,W_N_H,235.382,,,,,,,,,,724.615,6.039519507,2.078463944,
33,c5,UM_N_N,136.275,,,,,,,,,,419.842,5.54841096,2.080843882,
13,c5,DR_Y_KF,276.69,,,,,,,,,,853.346,6.186875318,2.084123026,
16,a1,W_N_N,216.982,,,,,,,,,,669.392,5.968388398,2.08501166,
33,c3,LR_N_N,160.494,,,,,,,,,,496.455,5.699667189,2.093293207,
12,c2,W_Y_H,179.331,,,,,,,,,,555.174,5.800358252,2.095806079,
1,c2,LR_N_ODR,186.047,,,,,,,,,,577.484,5.836080803,2.103968352,
12,b1,W_N_N,264.27,,,,,,,,,,820.387,6.152079049,2.10435161,
12,b2,W_Y_N,292.077,,,,,,,,,,908.132,6.243687996,2.109221199,
21,b2,W_N_N,192.004,,,,,,,,,,597.655,5.867262044,2.11272161,
31,c2,DR_N_ODR,197.041,,,,,,,,,,615.02,5.893313605,2.121279328,
19,b2,DR_N_H,282.394,,,,,,,,,,881.452,6.217240222,2.12135527,
24,c4,LR_N_N,199.778,,,,,,,,,,626.98,5.911193967,2.138383606,
5,b5,UM_N_N,154.583,,,,,,,,,,486.151,5.682446158,2.144918911,
36,c5,W_N_ODR,279.082,,,,,,,,,,884.925,6.222352331,2.170842261,
27,c3,M_N_ODR,192.257,,,,,,,,,,612.099,5.891010732,2.183754038,
19,b1,DR_Y_H,228.896,,,,,,,,,,729.33,6.048799529,2.186294212,
16,b5,TF_Y_ODR,124.43,,,,,,,,,,396.773,5.500989998,2.188724584,
24,c3,LR_Y_N,256.68,,,,,,,,,,818.846,6.153113015,2.190143369,
20,b3,W_Y_KF,193.269,,,,,,,,,,620.724,5.904478239,2.211710104,
12,c1,W_N_H,372.738,,,,,,,,,,1202.831,6.500345648,2.227014686,
18,c5,TF_N_N,230.667,,,,,,,,,,744.395,6.068474297,2.22714129,
28,d5,LR_N_N,253.828,,,,,,,,,,821.491,6.157455295,2.236408119,
36,d1,DR_N_N,197.432,,,,,,,,,,639.768,5.932566189,2.240447344,
13,b2,W_Y_H,310.454,,,,,,,,,,1009.493,6.343399929,2.251666914,
8,a6,LR_N_N,238.188,,,,,,,,,,778.642,6.110245349,2.269022789,
10,a2,TF_N_ODR,195.109,,,,,,,,,,638.089,5.931121934,2.270423199,
23,b3,W_N_H,305.808,,,,,,,,,,1000.776,6.336235233,2.272563177,
13,b6,DR_N_H,231.173,,,,,,,,,,757.574,6.085804588,2.277086857,
16,b4,LR_Y_ODR,251.321,,,,,,,,,,827.678,6.165951089,2.293310149,
9,d4,UM_N_N,200.629,,,,,,,,,,660.744,5.96322073,2.293362375,
40,b6,DR_Y_KF,230.184,,,,,,,,,,761.162,6.090958314,2.306754596,
40,c5,DR_N_ODR,272.665,,,,,,,,,,902.842,6.244723172,2.311176719,
1,b3,M_Y_KF,159.942,,,,,,,,,,531.944,5.769057096,2.325855623,
14,a5,LR_Y_ODR,150.742,,,,,,,,,,502.504,5.718046623,2.333536771,
16,d2,W_Y_H,210.289,,,,,,,,,,701.224,6.017979102,2.334572897,
5,b2,TF_N_N,197.501,,,,,,,,,,659.548,5.962980387,2.339466636,
11,d3,DR_N_N,219.627,,,,,,,,,,734.413,6.059878475,2.343910357,
37,a6,UM_N_KF,177.353,,,,,,,,,,594.343,5.869642384,2.351186617,
22,b3,DR_Y_N,285.085,,,,,,,,,,955.834,6.29730552,2.35280355,
31,b1,DR_Y_KF,234.623,,,,,,,,,,786.692,6.122038815,2.353004607,
31,a6,W_N_N,233.496,,,,,,,,,,783.518,6.118477541,2.355594957,
29,d6,DR_N_N,242.627,,,,,,,,,,814.568,6.153505383,2.357285051,
12,b5,M_N_N,122.245,,,,,,,,,,410.504,5.53678295,2.358043274,
40,d5,DR_N_H,198.49,,,,,,,,,,666.954,5.973647206,2.36013905,
15,b5,UM_N_ODR,147.568,,,,,,,,,,495.972,5.707090565,2.360972569,
13,c3,M_Y_KF,117.438,,,,,,,,,,396.428,5.505903382,2.375636506,
25,c6,UM_N_N,175.582,,,,,,,,,,592.779,5.868011031,2.376080692,
35,c3,LR_N_ODR,169.878,,,,,,,,,,573.712,5.838619475,2.377200108,
36,a6,W_Y_H,351.647,,,,,,,,,,1189.491,6.49501798,2.382628033,
11,d2,UM_N_N,162.84,,,,,,,,,,552.736,5.805603679,2.394350282,
9,c1,W_Y_KF,266.961,,,,,,,,,,906.338,6.250702047,2.395020246,
8,a2,TF_Y_N,179.308,,,,,,,,,,608.856,5.892671287,2.395587481,
16,d5,TF_Y_H,240.327,,,,,,,,,,816.109,6.156347875,2.395827352,
21,a5,TF_Y_H,265.213,,,,,,,,,,904.061,6.248843508,2.408811031,
2,b2,DR_N_ODR,211.37,,,,,,,,,,721.326,6.04573017,2.412622416,
18,b6,TF_Y_ODR,302.381,,,,,,,,,,1032.999,6.36905272,2.416216627,
8,c3,DR_Y_H,203.55,,,,,,,,,,695.98,6.013729757,2.41920904,
30,c3,TF_N_KF,344.31,,,,,,,,,,1181.786,6.490627891,2.432331329,
1,c6,TF_N_ODR,192.096,,,,,,,,,,659.525,5.965720354,2.433309387,
26,a3,W_Y_ODR,211.278,,,,,,,,,,725.42,6.051433317,2.433485739,
22,c3,DR_Y_H,310.776,,,,,,,,,,1068.051,6.399683532,2.436722913,
38,d1,DR_N_KF,158.953,,,,,,,,,,546.779,5.797183843,2.439878455,
8,b3,DR_Y_ODR,227.033,,,,,,,,,,780.988,6.118050247,2.439975686,
17,c2,LR_Y_N,191.567,,,,,,,,,,659.502,5.965961243,2.442670188,
6,b4,LR_Y_N,240.419,,,,,,,,,,829.748,6.172883717,2.451258012,
30,a1,LR_N_N,214.728,,,,,,,,,,742.233,6.072725999,2.456619537,
34,c2,M_N_N,189.635,,,,,,,,,,655.868,5.961449432,2.458580958,
21,c5,TF_Y_ODR,254.058,,,,,,,,,,880.256,6.226456516,2.464783632,
40,c2,W_N_ODR,205.16,,,,,,,,,,711.919,6.035585125,2.470067265,
36,b6,W_Y_KF,337.939,,,,,,,,,,1174.863,6.486620283,2.476553461,
36,c3,TF_Y_ODR,199.824,,,,,,,,,,694.991,6.014155198,2.478015654,
24,b3,LR_Y_H,226.573,,,,,,,,,,789.36,6.128915772,2.483910263,
2,b5,W_N_ODR,128.271,,,,,,,,,,447.12,5.617412494,2.485745024,
6,b2,M_N_N,211.025,,,,,,,,,,735.678,6.065594862,2.486212534,
8,b1,TF_N_ODR,242.305,,,,,,,,,,852.426,6.199066676,2.51798766,
23,b6,DR_Y_H,195.408,,,,,,,,,,687.585,6.00567649,2.518714689,
2,d5,W_N_N,179.791,,,,,,,,,,632.845,5.93104602,2.519892542,
17,c6,W_Y_N,233.611,,,,,,,,,,822.963,6.167545508,2.522792163,
15,b4,DR_N_ODR,171.327,,,,,,,,,,605.429,5.891579897,2.533762921,
28,b3,W_Y_ODR,259.026,,,,,,,,,,921.38,6.270179702,2.557094655,
5,b3,W_Y_N,243.34,,,,,,,,,,866.755,6.215310389,2.561909263,
28,a1,DR_Y_KF,269.238,,,,,,,,,,959.008,6.306339842,2.561934051,
23,a3,W_N_N,280.347,,,,,,,,,,999.028,6.343179994,2.563540898,
36,c4,TF_N_ODR,308.545,,,,,,,,,,1099.653,6.429563184,2.563995527,
37,c3,TF_N_N,199.41,,,,,,,,,,710.7,6.036714099,2.564013841,
28,c1,DR_Y_H,219.627,,,,,,,,,,783.472,6.124542259,2.567284532,
12,b4,TF_Y_N,183.747,,,,,,,,,,655.5,5.964042322,2.567405182,
35,a2,M_N_N,164.105,,,,,,,,,,585.672,5.862709259,2.568885774,
23,b4,W_Y_H,233.772,,,,,,,,,,834.555,6.181464021,2.569952774,
16,d4,LR_Y_H,156.768,,,,,,,,,,560.487,5.823329348,2.575264085,
27,a6,TF_N_N,217.212,,,,,,,,,,780.827,6.122266231,2.594769166,
40,d3,TF_N_H,303.646,,,,,,,,,,1091.603,6.423816282,2.594985608,
37,a5,UM_Y_KF,129.099,,,,,,,,,,465.566,5.657195915,2.606271156,
10,a3,DR_Y_ODR,255.507,,,,,,,,,,922.415,6.27267025,2.610135926,
16,c3,LR_N_KF,156.929,,,,,,,,,,567.64,5.835908068,2.617177195,
17,d4,DR_N_H,218.914,,,,,,,,,,796.398,6.141231165,2.637949149,
22,c4,DR_N_H,226.389,,,,,,,,,,824.527,6.172584413,2.642080666,
17,d3,DR_Y_H,266.363,,,,,,,,,,973.659,6.322575136,2.655383818,
9,b3,UM_Y_H,221.513,,,,,,,,,,810.267,6.157315695,2.65787561,
35,c4,LR_Y_ODR,241.224,,,,,,,,,,884.074,6.235968173,2.66495042,
32,a2,M_N_N,127.075,,,,,,,,,,465.75,5.659171263,2.665158371,
11,b4,DR_Y_KF,234.577,,,,,,,,,,860.89,6.212188349,2.669967644,
6,d3,LR_N_ODR,254.886,,,,,,,,,,938.975,6.290707216,2.683901823,
36,a2,DR_Y_H,216.246,,,,,,,,,,797.433,6.143756154,2.687619655,
12,c3,TF_N_H,205.344,,,,,,,,,,757.528,6.097591838,2.6890681,
6,a1,M_Y_H,206.793,,,,,,,,,,763.784,6.105113197,2.693471249,
29,c5,DR_Y_ODR,175.651,,,,,,,,,,648.876,5.958391728,2.694120728,
24,a4,LR_N_ODR,293.411,,,,,,,,,,1086.198,6.422281369,2.701967547,
34,c4,DR_Y_N,188.807,,,,,,,,,,699.453,6.026226068,2.70459252,
9,b4,UM_N_H,205.321,,,,,,,,,,761.346,6.102630459,2.708076621,
13,b5,DR_Y_H,225.239,,,,,,,,,,835.36,6.186146564,2.708771572,
38,b5,W_N_ODR,273.171,,,,,,,,,,1013.84,6.360490584,2.711374926,
18,b4,M_N_ODR,104.167,,,,,,,,,,387.205,5.49435473,2.717156105,
11,c4,DR_Y_ODR,192.05,,,,,,,,,,714.058,6.045188616,2.718083832,
28,b2,DR_N_ODR,200.583,,,,,,,,,,747.592,6.086734562,2.727095517,
40,b2,W_Y_KF,210.519,,,,,,,,,,785.082,6.13083058,2.729269092,
23,b5,DR_N_H,177.859,,,,,,,,,,663.895,5.980024894,2.732703996,
15,b3,DR_Y_ODR,250.631,,,,,,,,,,936.974,6.29025736,2.738460127,
19,a1,DR_Y_ODR,310.891,,,,,,,,,,1163.685,6.485402736,2.743064289,
9,b2,W_N_H,220.317,,,,,,,,,,824.688,6.175498391,2.743188224,
6,b1,M_Y_N,246.146,,,,,,,,,,922.024,6.275978768,2.745841899,
14,c2,UM_Y_N,242.144,,,,,,,,,,910.409,6.26494069,2.759783435,
2,c2,DR_N_KF,249.343,,,,,,,,,,937.963,6.291827557,2.761737847,
26,b5,TF_N_N,184.322,,,,,,,,,,694.094,6.020938975,2.765660095,
25,d3,DR_Y_ODR,206.31,,,,,,,,,,777.308,6.122898679,2.767670011,
12,a1,W_N_ODR,183.862,,,,,,,,,,693.013,6.01963021,2.769201901,
6,a2,M_N_H,231.035,,,,,,,,,,871.401,6.22584534,2.771727227,
14,d5,LR_Y_H,224.71,,,,,,,,,,847.826,6.201194358,2.772978506,
19,b3,LR_N_H,149.224,,,,,,,,,,563.247,5.8331734,2.774506782,
16,b2,W_Y_ODR,184.92,,,,,,,,,,698.188,6.026496078,2.775621891,
23,c3,W_N_KF,234.784,,,,,,,,,,887.018,6.241998681,2.778017241,
31,c4,UM_N_ODR,176.594,,,,,,,,,,667.437,5.986059673,2.77949987,
10,c6,M_N_N,181.723,,,,,,,,,,688.206,6.013839857,2.787115555,
26,c4,W_N_KF,168.406,,,,,,,,,,638.158,6.101940363,2.789401803,
11,c3,DR_N_ODR,192.648,,,,,,,,,,730.894,6.068181973,2.793935053,
29,b1,W_N_KF,272.412,,,,,,,,,,1034.218,6.380669302,2.796521445,
27,c4,M_Y_ODR,145.314,,,,,,,,,,551.747,5.815199916,2.796929408,
20,a6,TF_N_N,176.824,,,,,,,,,,673.578,5.995088313,2.809313215,
20,c4,W_N_ODR,272.205,,,,,,,,,,1037.53,6.383942621,2.811575834,
1,b2,LR_N_KF,233.427,,,,,,,,,,890.169,6.246124393,2.813479161,
40,b5,DR_N_KF,260.452,,,,,,,,,,993.761,6.345254877,2.81552455,
31,b4,UM_N_KF,166.957,,,,,,,,,,637.215,5.945333489,2.816641411,
10,b4,DR_N_H,193.775,,,,,,,,,,740.922,6.081225587,2.823620178,
36,d4,TF_N_N,208.587,,,,,,,,,,798.215,6.148342363,2.826772522,
17,b2,LR_Y_KF,237.912,,,,,,,,,,912.226,6.268697681,2.834300077,
4,a5,DR_Y_H,202.423,,,,,,,,,,776.204,6.123379416,2.834564254,
32,a6,LR_N_N,149.155,,,,,,,,,,572.056,5.848738285,2.835312259,
28,c2,DR_N_H,169.303,,,,,,,,,,649.336,5.962781301,2.835348458,
30,a5,UM_N_N,130.525,,,,,,,,,,501.814,5.731073055,2.844581498,
30,b5,UM_N_ODR,221.881,,,,,,,,,,854.151,6.209893873,2.849590546,
18,c2,UM_N_N,156.193,,,,,,,,,,602.048,5.895227934,2.854513326,
38,b2,DR_Y_ODR,247.296,,,,,,,,,,953.212,6.308778734,2.85453869,
19,b6,M_N_H,185.426,,,,,,,,,,716.703,6.052395941,2.865169933,
13,a6,DR_N_ODR,222.41,,,,,,,,,,859.786,6.216231269,2.865770424,
18,c3,M_Y_N,173.834,,,,,,,,,,672.129,5.994640204,2.866499074,
2,a1,DR_Y_H,181.976,,,,,,,,,,706.721,6.040248482,2.88359454,
40,c1,W_Y_ODR,190.923,,,,,,,,,,742.118,6.08432124,2.887001566,
33,c1,W_Y_N,164.956,,,,,,,,,,641.447,5.953158685,2.888594534,
8,c5,LR_Y_H,188.278,,,,,,,,,,732.918,6.073241867,2.892743709,
20,b2,UM_N_KF,131.146,,,,,,,,,,510.6,5.747955384,2.893370747,
32,b4,TF_Y_KF,210.68,,,,,,,,,,821.652,6.176282908,2.9,
8,a4,DR_N_N,163.162,,,,,,,,,,637.353,5.947849305,2.90625881,
14,c5,LR_Y_N,149.132,,,,,,,,,,583.073,5.867829211,2.909777915,
6,a4,LR_Y_H,293.112,,,,,,,,,,1147.769,6.477519858,2.915803515,
1,b4,M_N_KF,168.544,,,,,,,,,,660.882,5.980855622,2.921124454,
30,c5,UM_N_KF,166.405,,,,,,,,,,653.108,5.970300049,2.924809952,
3,b2,M_N_H,138.276,,,,,,,,,,542.846,5.803900501,2.925815037,
34,b3,DR_N_ODR,213.762,,,,,,,,,,839.638,6.196484522,2.92791048,
26,a5,TF_N_ODR,227.654,,,,,,,,,,894.424,6.253397242,2.92887452,
6,c2,M_N_KF,156.469,,,,,,,,,,614.951,5.916256799,2.930177863,
8,b4,DR_N_ODR,239.039,,,,,,,,,,941.183,6.299474923,2.937361686,
25,c1,M_Y_N,236.003,,,,,,,,,,930.373,6.289201129,2.942208362,
31,a1,DR_Y_N,196.949,,,,,,,,,,776.641,6.126683729,2.943360972,
13,c6,DR_N_KF,281.474,,,,,,,,,,1111.774,6.449708209,2.949828403,
