plate,well_id,treatment,day0_area_mm,day1_area_mm,day2_area_mm,day3_area_mm,day4_area_mm,day5_area_mm,day6_area_mm,day7_area_mm,day8_area_mm,day9_area_mm,day10_area_mm,RGR,PG,0.046
36,c2,DR_Y_ODR,232.898,,,,,,,,,,920.276,6.279613566,2.951412206,
23,d4,W_Y_ODR,162.587,,,,,,,,,,642.735,5.956611184,2.953175838,
24,c2,TF_N_N,145.199,,,,,,,,,,574.356,5.855438892,2.955647077,
35,a6,UM_Y_N,213.578,,,,,,,,,,845.618,6.20366751,2.95929356,
34,c1,M_Y_N,230.598,,,,,,,,,,914.02,6.27378486,2.963694395,
11,a3,DR_N_H,246.583,,,,,,,,,,980.076,6.336860255,2.974629232,
23,d3,W_N_ODR,246.399,,,,,,,,,,979.754,6.336606302,2.976290488,
5,a4,W_N_H,195.73,,,,,,,,,,780.436,6.132179122,2.987309048,
9,c5,LR_N_KF,168.268,,,,,,,,,,671.462,5.99690163,2.99043193,
14,d6,LR_N_H,233.197,,,,,,,,,,931.983,6.292126215,2.996547983,
31,a4,UM_N_N,197.409,,,,,,,,,,789.107,6.142374154,2.997320284,
13,d6,DR_N_N,190.486,,,,,,,,,,761.944,6.110915192,3,
7,b2,W_N_KF,238.349,,,,,,,,,,953.442,6.312704996,3.000192994,
2,d4,UM_N_N,163.691,,,,,,,,,,655.96,5.976301761,3.007306449,
36,d2,DR_Y_N,254.564,,,,,,,,,,1020.464,6.374057477,3.008673654,
34,d2,M_N_KF,169.211,,,,,,,,,,678.776,6.007176531,3.011417697,
34,c5,TF_N_N,183.241,,,,,,,,,,735.264,6.079149396,3.012551776,
4,c5,DR_Y_N,266.087,,,,,,,,,,1068.557,6.415682087,3.015818135,
22,c5,LR_Y_H,198.927,,,,,,,,,,799.664,6.154897847,3.019886692,
3,c2,M_N_N,103.914,,,,,,,,,,418.692,5.572779203,3.029216467,
24,b2,TF_N_H,225.86,,,,,,,,,,910.225,6.271700288,3.030040733,
36,c6,W_Y_ODR,246.215,,,,,,,,,,992.611,6.349718331,3.031480617,
16,c2,W_Y_KF,239.936,,,,,,,,,,968.116,6.327314693,3.034892638,
5,a3,W_Y_H,257.186,,,,,,,,,,1038.335,6.390393792,3.037292077,
36,b4,TF_N_KF,127.443,,,,,,,,,,514.809,5.759029038,3.039523552,
17,b4,DR_N_KF,229.126,,,,,,,,,,926.348,6.287822767,3.04296326,
25,d2,M_N_ODR,179.745,,,,,,,,,,727.03,6.069813824,3.044785669,
28,b4,W_N_ODR,205.16,,,,,,,,,,830.07,6.189131018,3.045964126,
25,b1,M_Y_KF,138.506,,,,,,,,,,561.476,5.837477666,3.053802723,
9,d1,W_Y_N,218.615,,,,,,,,,,888.858,6.251206274,3.065860074,
28,b1,DR_Y_ODR,256.887,,,,,,,,,,1045.143,6.397045367,3.068493151,
11,a4,DR_Y_H,240.741,,,,,,,,,,980.375,6.339562985,3.072322537,
3,b5,LR_N_H,184.644,,,,,,,,,,752.928,6.102126641,3.077727952,
1,c4,M_N_ODR,194.718,,,,,,,,,,794.374,6.150399147,3.079612568,
31,c1,DR_Y_ODR,195.638,,,,,,,,,,798.491,6.155097095,3.081471902,
15,d5,UM_N_N,123.579,,,,,,,,,,505.195,5.743256431,3.088032756,
8,c2,TF_Y_H,242.627,,,,,,,,,,992.013,6.350583684,3.088633994,
35,c2,M_N_ODR,217.488,,,,,,,,,,889.64,6.252602519,3.090524535,
13,c2,W_Y_KF,250.01,,,,,,,,,,1022.787,6.378136441,3.090984361,
14,c4,TF_Y_N,196.535,,,,,,,,,,804.149,6.161700522,3.091632534,
11,b6,LR_N_KF,135.884,,,,,,,,,,556.117,5.829798546,3.092586324,
33,b1,W_Y_H,191.291,,,,,,,,,,783.61,6.138531865,3.096429001,
1,a3,M_Y_H,166.589,,,,,,,,,,682.548,6.014279884,3.097197294,
40,d2,W_Y_H,199.341,,,,,,,,,,816.914,6.176032134,3.098073151,
9,a2,W_N_ODR,226.113,,,,,,,,,,928.556,6.291527204,3.106601566,
11,d6,LR_N_N,209.668,,,,,,,,,,861.879,6.224562357,3.110684511,
35,d5,UM_N_H,265.65,,,,,,,,,,1095.812,6.441032955,3.125021645,
29,d4,M_Y_N,184.506,,,,,,,,,,761.645,6.11371237,3.128022937,
25,d4,DR_N_ODR,231.679,,,,,,,,,,957.214,6.319491703,3.131639035,
18,d3,M_Y_KF,176.387,,,,,,,,,,729.583,6.075205094,3.136262877,
26,c6,TF_Y_KF,171.672,,,,,,,,,,711.183,6.325762267,3.142684887,
17,c3,DR_Y_N,224.296,,,,,,,,,,930.028,6.293918032,3.146431501,
12,a2,W_Y_ODR,236.624,,,,,,,,,,981.479,6.342413379,3.147842146,
37,b6,UM_N_ODR,143.198,,,,,,,,,,594.343,5.891033765,3.150497912,
16,c4,LR_Y_KF,149.661,,,,,,,,,,622.219,5.932454847,3.157522668,
6,a3,LR_N_H,297.666,,,,,,,,,,1238.205,6.551820824,3.159712564,
3,c4,UM_N_N,108.33,,,,,,,,,,451.283,5.643576425,3.16581741,
13,a1,W_N_ODR,249.504,,,,,,,,,,1040.083,6.395108302,3.168602507,
28,a4,W_N_KF,204.056,,,,,,,,,,851.368,6.215005021,3.172227232,
28,a6,LR_Y_KF,157.918,,,,,,,,,,658.996,5.984509874,3.173026507,
16,b6,TF_N_ODR,177.583,,,,,,,,,,741.796,6.091130462,3.177179122,
34,b5,TF_N_ODR,174.547,,,,,,,,,,730.894,6.078049038,3.187376466,
19,b5,M_Y_H,201.273,,,,,,,,,,843.571,6.207177852,3.191178151,
33,c4,LR_Y_N,130.778,,,,,,,,,,548.688,5.820179851,3.195568062,
16,d1,W_N_H,201.043,,,,,,,,,,844.997,6.208981196,3.203066011,
17,c4,DR_N_N,138.46,,,,,,,,,,582.314,5.873951674,3.205647841,
22,a3,DR_Y_ODR,243.34,,,,,,,,,,1025.317,6.383311148,3.213516068,
6,d2,M_N_ODR,227.286,,,,,,,,,,957.904,6.322126651,3.214531471,
17,c1,LR_N_N,160.379,,,,,,,,,,676.108,6.00859885,3.215689086,
35,b4,LR_Y_KF,150.949,,,,,,,,,,638.342,5.957179987,3.228858754,
7,a6,M_N_N,166.221,,,,,,,,,,703.133,6.04421424,3.230109312,
4,a6,DR_N_H,230.782,,,,,,,,,,977.04,6.340380239,3.23360574,
40,c3,TF_N_ODR,194.603,,,,,,,,,,824.412,6.187574246,3.236378679,
17,d2,LR_N_H,130.847,,,,,,,,,,554.553,5.830759514,3.238178942,
23,d5,DR_N_ODR,208.587,,,,,,,,,,884.603,6.251103335,3.240930643,
25,b4,DR_N_KF,241.362,,,,,,,,,,1023.776,6.382623244,3.241661902,
26,c3,W_Y_KF,134.711,,,,,,,,,,572.056,5.968272727,3.246542599,
36,a4,TF_N_H,263.626,,,,,,,,,,1119.686,6.463350425,3.247251789,
13,a2,W_Y_ODR,229.747,,,,,,,,,,976.005,6.339769839,3.24817299,
21,a6,TF_N_H,331.683,,,,,,,,,,1409.532,6.670595044,3.249635948,
32,b5,LR_Y_KF,203.918,,,,,,,,,,867.146,6.233435564,3.252424994,
37,c4,TF_Y_N,207.023,,,,,,,,,,880.808,6.247556678,3.254638374,
2,c1,DR_Y_KF,297.367,,,,,,,,,,1265.46,6.573694265,3.25554954,
29,c6,DR_N_ODR,213.233,,,,,,,,,,908.109,6.275125869,3.258763887,
36,c1,DR_N_ODR,213.118,,,,,,,,,,908.822,6.275964655,3.264407511,
26,a6,TF_Y_ODR,153.525,,,,,,,,,,654.902,5.981099264,3.26576779,
30,c6,UM_Y_KF,246.882,,,,,,,,,,1055.194,6.410588866,3.274082355,
16,a6,TF_N_N,133.262,,,,,,,,,,569.779,5.856016855,3.275629962,
30,a2,LR_Y_N,199.226,,,,,,,,,,852.15,6.218318582,3.277303163,
40,a3,TF_N_N,238.763,,,,,,,,,,1022.856,6.382806851,3.283980349,
28,b5,LR_N_ODR,229.586,,,,,,,,,,983.733,6.34772675,3.284812663,
12,d6,M_Y_KF,169.096,,,,,,,,,,724.546,6.072498592,3.284820457,
11,c6,LR_N_ODR,200.123,,,,,,,,,,857.578,6.224218919,3.285254568,
15,c4,DR_N_H,148.074,,,,,,,,,,634.754,5.953466307,3.286735011,
25,c3,DR_Y_N,213.302,,,,,,,,,,914.457,6.282059546,3.287146862,
5,d4,W_N_ODR,270.917,,,,,,,,,,1162.167,6.497860395,3.28975295,
9,d5,LR_N_N,123.832,,,,,,,,,,531.714,5.79421317,3.293833581,
16,b1,W_N_ODR,173.443,,,,,,,,,,744.74,6.097450263,3.293860231,
22,b5,LR_Y_N,186.346,,,,,,,,,,800.515,6.162494754,3.295852876,
9,b1,W_Y_H,269.376,,,,,,,,,,1157.59,6.494484719,3.297301913,
10,c1,TF_Y_N,295.895,,,,,,,,,,1272.958,6.580098139,3.302059852,
24,c5,M_Y_N,186.622,,,,,,,,,,803.344,6.165874498,3.304658615,
28,c3,W_Y_H,242.788,,,,,,,,,,1045.58,6.403108171,3.306555513,
16,b3,LR_N_ODR,145.176,,,,,,,,,,626.98,5.943119962,3.318757921,
34,d6,TF_Y_KF,190.463,,,,,,,,,,822.618,6.187546142,3.319043594,
6,a6,DR_N_H,171.925,,,,,,,,,,742.831,6.095762729,3.320668896,
21,d4,UM_Y_KF,161.759,,,,,,,,,,699.108,6.041194479,3.321910991,
39,a5,UM_N_N,180.711,,,,,,,,,,781.563,6.141605854,3.324933181,
34,d4,DR_Y_KF,216.499,,,,,,,,,,936.698,6.304602332,3.326569638,
2,a2,DR_N_H,204.332,,,,,,,,,,884.258,6.252774263,3.327555155,
24,a5,M_Y_ODR,150.282,,,,,,,,,,650.647,5.9767159,3.329507193,
18,c6,TF_Y_N,212.083,,,,,,,,,,921.311,6.290099885,3.344105845,
14,c1,UM_N_N,222.594,,,,,,,,,,967.955,6.33465065,3.348522422,
21,b1,W_Y_N,202.147,,,,,,,,,,880.647,6.249757349,3.356468313,
5,c6,UM_Y_KF,187.45,,,,,,,,,,816.753,6.181985509,3.357177914,
25,a1,M_Y_H,134.435,,,,,,,,,,585.787,5.882848161,3.357399487,
28,a5,LR_N_KF,175.605,,,,,,,,,,765.394,6.123567018,3.358611657,
14,a6,LR_N_ODR,163.231,,,,,,,,,,712.632,6.059448521,3.365788361,
31,b5,W_Y_KF,161.966,,,,,,,,,,707.825,6.053458244,3.370207327,
21,c2,W_N_ODR,209.139,,,,,,,,,,914.756,6.284357453,3.373914,
38,c6,W_Y_N,160.977,,,,,,,,,,704.996,6.050065979,3.379482783,
6,a5,DR_Y_H,153.18,,,,,,,,,,671.6,6.006501555,3.384384384,
8,c1,TF_N_H,198.789,,,,,,,,,,871.838,6.241379231,3.38574569,
13,d5,DR_Y_N,250.654,,,,,,,,,,1100.343,6.450969878,3.389888053,
28,d1,DR_Y_N,270.388,,,,,,,,,,1190.595,6.522222665,3.40328343,
23,a6,DR_Y_N,246.951,,,,,,,,,,1088.13,6.441296912,3.406258731,
4,c2,TF_N_N,195.615,,,,,,,,,,863.075,6.232886749,3.412110523,
3,b6,LR_Y_H,175.352,,,,,,,,,,775.468,6.13678718,3.422350472,
29,d3,M_N_N,152.283,,,,,,,,,,673.693,6.010200454,3.423954085,
14,b2,UM_Y_KF,147.844,,,,,,,,,,654.672,5.98451858,3.428126945,
9,a5,LR_N_ODR,154.215,,,,,,,,,,682.893,6.022503412,3.428187919,
18,a6,TF_Y_H,173.075,,,,,,,,,,766.613,6.126609608,3.429368771,
36,a3,TF_Y_H,302.082,,,,,,,,,,1339.428,6.628928086,3.433988122,
40,c4,TF_Y_ODR,240.189,,,,,,,,,,1065.475,6.423033377,3.435985828,
35,b3,LR_N_KF,199.778,,,,,,,,,,886.282,6.257314509,3.436334331,
29,c2,W_Y_ODR,299.322,,,,,,,,,,1330.044,6.622815312,3.443522361,
5,c4,W_N_KF,207.529,,,,,,,,,,922.369,6.293418252,3.444530644,
29,c1,W_N_ODR,172.247,,,,,,,,,,765.716,6.125918394,3.445453332,
40,b4,TF_Y_KF,206.586,,,,,,,,,,919.126,6.290351539,3.449120463,
12,d2,W_Y_KF,312.363,,,,,,,,,,1390.442,6.662960364,3.451365879,
29,a5,DR_Y_H,233.542,,,,,,,,,,1039.623,6.401277233,3.451546189,
30,a3,TF_N_N,212.313,,,,,,,,,,945.668,6.316085396,3.45412198,
18,c1,UM_Y_N,165.094,,,,,,,,,,735.793,6.090297328,3.456812483,
40,c6,DR_Y_ODR,212.589,,,,,,,,,,948.451,6.318894055,3.461430272,
2,b1,DR_Y_ODR,167.9,,,,,,,,,,749.708,6.107346941,3.465205479,
18,d1,UM_Y_KF,146.027,,,,,,,,,,652.372,5.982235798,3.467475193,
34,a3,DR_N_H,218.017,,,,,,,,,,974.878,6.343855031,3.471568731,
8,d1,TF_N_KF,249.32,,,,,,,,,,1115.454,6.465143055,3.47398524,
9,c2,W_N_KF,188.324,,,,,,,,,,843.134,6.213309513,3.47703957,
22,b6,LR_N_N,160.034,,,,,,,,,,717.071,6.06763623,3.480741592,
19,c2,DR_N_N,203.987,,,,,,,,,,914.342,6.286399054,3.482354268,
11,b5,LR_Y_KF,209.277,,,,,,,,,,938.446,6.309859442,3.484229036,
20,c3,W_Y_ODR,198.973,,,,,,,,,,892.791,6.265035597,3.486995723,
13,a5,DR_Y_ODR,241.592,,,,,,,,,,1084.151,6.439827436,3.487528561,
8,a1,TF_N_N,194.373,,,,,,,,,,872.321,6.244179576,3.487871258,
11,a2,UM_N_H,204.953,,,,,,,,,,919.839,6.291920586,3.488048479,
5,d5,UM_N_ODR,184.253,,,,,,,,,,827.31,6.196548492,3.490076145,
3,c1,M_Y_N,185.334,,,,,,,,,,834.923,6.205123545,3.504964011,
36,a5,W_N_H,256.312,,,,,,,,,,1154.761,6.49700913,3.505294329,
4,b4,W_Y_KF,232.254,,,,,,,,,,1046.477,6.408401404,3.505743712,
8,c6,LR_N_H,177.675,,,,,,,,,,801.067,6.167948985,3.508608414,
27,a3,M_N_N,204.332,,,,,,,,,,921.932,6.294496856,3.511931562,
5,a5,UM_N_H,189.497,,,,,,,,,,855.14,6.226827879,3.512683578,
15,a3,DR_Y_KF,285.89,,,,,,,,,,1292.393,6.598690106,3.520595334,
4,d2,TF_N_ODR,295.32,,,,,,,,,,1338.738,6.630676707,3.53317757,
19,c4,LR_Y_N,207.575,,,,,,,,,,941.436,6.313857097,3.535401662,
29,b5,DR_Y_KF,226.136,,,,,,,,,,1027.318,6.392593143,3.542921074,
3,d6,LR_Y_KF,162.955,,,,,,,,,,740.324,6.097740519,3.543119266,
17,a5,W_N_ODR,145.153,,,,,,,,,,659.502,5.993706169,3.543495484,
14,b5,LR_Y_KF,149.132,,,,,,,,,,677.902,6.018519553,3.545650833,
13,b1,W_N_H,241.776,,,,,,,,,,1101.838,6.455933806,3.557267884,
15,a2,M_Y_KF,131.928,,,,,,,,,,601.542,5.911270726,3.559623431,
26,d1,LR_N_H,204.815,,,,,,,,,,934.789,6.308110122,3.564065132,
23,b1,UM_Y_H,192.073,,,,,,,,,,878.784,6.252751583,3.575260448,
35,b2,M_N_KF,224.917,,,,,,,,,,1029.848,6.395593353,3.578791287,
16,a4,LR_Y_N,232.438,,,,,,,,,,1065.728,6.42655106,3.58499901,
4,d6,DR_N_ODR,203.32,,,,,,,,,,933.225,6.30716822,3.589932127,
15,a5,UM_N_KF,126.776,,,,,,,,,,582.636,5.88332046,3.595791001,
3,a4,UM_N_ODR,179.078,,,,,,,,,,823.584,6.194883402,3.599023889,
4,d3,W_N_ODR,255.369,,,,,,,,,,1176.036,6.515633784,3.605241827,
38,b6,W_Y_ODR,172.27,,,,,,,,,,793.868,6.162010899,3.608277704,
12,a4,TF_Y_ODR,192.073,,,,,,,,,,886.328,6.261299534,3.614537181,
19,a3,LR_N_ODR,202.653,,,,,,,,,,935.364,6.309786243,3.615594144,
38,a1,DR_N_H,244.996,,,,,,,,,,1131.876,6.481507524,3.619977469,
8,b5,LR_Y_ODR,220.041,,,,,,,,,,1018.095,6.386307124,3.62684227,
2,d2,DR_N_N,157.642,,,,,,,,,,729.905,6.086881725,3.630142982,
37,b2,LR_N_ODR,155.319,,,,,,,,,,719.279,6.073701215,3.630978824,
32,c5,LR_Y_H,153.433,,,,,,,,,,710.861,6.063150512,3.633038525,
32,a4,TF_Y_N,198.49,,,,,,,,,,920.299,6.295624745,3.636500579,
23,c5,DR_N_KF,211.991,,,,,,,,,,983.112,6.355068668,3.63751763,
9,c4,UM_N_KF,198.421,,,,,,,,,,921.472,6.296933288,3.644024574,
21,a3,UM_N_H,216.66,,,,,,,,,,1006.503,6.376404295,3.645541401,
38,a2,DR_Y_H,214.82,,,,,,,,,,998.959,6.36973369,3.650214133,
40,d6,DR_Y_H,165.462,,,,,,,,,,769.879,6.135359204,3.652905199,
20,b4,W_N_KF,269.698,,,,,,,,,,1254.926,6.575101604,3.653078629,
21,d5,TF_Y_KF,167.923,,,,,,,,,,782.161,6.149710048,3.657855088,
14,d1,UM_N_H,228.137,,,,,,,,,,1062.876,6.425739088,3.658937393,
9,c3,UM_Y_KF,241.615,,,,,,,,,,1126.632,6.478253375,3.662922418,
32,c4,TF_Y_H,168.337,,,,,,,,,,785.243,6.153396432,3.664708293,
33,b4,LR_Y_H,136.068,,,,,,,,,,635.536,5.963153261,3.670723462,
2,c4,UM_N_KF,192.418,,,,,,,,,,899.162,6.27549621,3.672961989,
17,a4,DR_N_ODR,185.012,,,,,,,,,,864.639,6.24027001,3.673421183,
26,b3,W_Y_N,169.878,,,,,,,,,,794.328,6.163988421,3.675873274,
4,d5,DR_Y_ODR,242.558,,,,,,,,,,1134.383,6.484720084,3.676749478,
9,a1,W_Y_ODR,221.122,,,,,,,,,,1034.793,6.402085227,3.679737882,
13,c1,W_N_KF,217.258,,,,,,,,,,1017.589,6.387082824,3.683781495,
26,c1,LR_N_KF,133.653,,,,,,,,,,626.06,5.949921524,3.684219584,
21,c3,UM_N_ODR,175.789,,,,,,,,,,823.837,6.197044254,3.686510533,
22,a4,DR_N_ODR,209.576,,,,,,,,,,982.629,6.355722989,3.688652327,
37,d5,UM_Y_H,168.13,,,,,,,,,,788.394,6.157524216,3.689192886,
27,c5,TF_Y_ODR,234.922,,,,,,,,,,1101.723,6.458705243,3.689739573,
1,d4,M_N_N,143.267,,,,,,,,,,671.945,6.01370549,3.690158934,
16,d3,LR_N_H,123.096,,,,,,,,,,577.576,5.877543582,3.692077728,
4,b3,W_N_KF,239.338,,,,,,,,,,1123.021,6.475989977,3.69219681,
15,c3,DR_Y_H,149.868,,,,,,,,,,703.524,6.0551265,3.694290976,
27,c6,TF_N_ODR,257.945,,,,,,,,,,1210.904,6.543847829,3.694427107,
39,d5,UM_N_KF,130.64,,,,,,,,,,613.64,5.932163892,3.697183099,
19,a4,LR_Y_ODR,193.545,,,,,,,,,,909.351,6.286180154,3.698395722,
13,d4,M_N_N,173.075,,,,,,,,,,813.832,6.186381454,3.702192691,
20,b5,TF_Y_KF,225.699,,,,,,,,,,1061.473,6.42549262,3.703046978,
33,c6,UM_Y_N,194.649,,,,,,,,,,916.458,6.293396446,3.708259482,
17,b5,W_N_KF,248.998,,,,,,,,,,1172.563,6.515202744,3.709126178,
25,a4,DR_N_H,251.16,,,,,,,,,,1182.936,6.523145744,3.70989011,
1,d6,TF_N_N,224.756,,,,,,,,,,1058.736,6.423329486,3.710601719,
12,a5,M_N_ODR,134.136,,,,,,,,,,632.477,5.959758435,3.715192044,
38,c4,M_Y_N,147.568,,,,,,,,,,696.095,6.046057237,3.717113466,
29,a6,DR_N_H,292.928,,,,,,,,,,1381.955,6.663261758,3.717729271,
35,d2,M_N_H,189.566,,,,,,,,,,894.332,6.271603346,3.717786945,
10,d3,DR_Y_KF,290.766,,,,,,,,,,1371.95,6.656736482,3.718398988,
37,c6,UM_N_N,143.405,,,,,,,,,,676.867,6.020907519,3.719967923,
15,b2,M_Y_ODR,150.627,,,,,,,,,,711.804,6.066321934,3.725606963,
12,d1,W_N_KF,282.486,,,,,,,,,,1335.265,6.632522154,3.72683602,
4,b5,DR_Y_KF,216.775,,,,,,,,,,1025.064,6.394624334,3.728700265,
35,b1,M_Y_KF,204.838,,,,,,,,,,969.772,6.34483905,3.734336402,
29,b2,W_Y_KF,242.121,,,,,,,,,,1146.596,6.495609072,3.735632184,
30,d5,UM_N_H,188.14,,,,,,,,,,893.113,6.270994476,3.747066015,
4,c1,TF_Y_N,224.618,,,,,,,,,,1067.89,6.4319999,3.754249437,
8,d4,DR_N_KF,225.147,,,,,,,,,,1070.65,6.434345867,3.755337624,
7,c1,W_Y_H,180.067,,,,,,,,,,857.325,6.234484176,3.761144463,
27,a2,UM_N_N,214.245,,,,,,,,,,1020.326,6.391165441,3.762426194,
