plate,well_id,treatment,day0_area_mm,day1_area_mm,day2_area_mm,day3_area_mm,day4_area_mm,day5_area_mm,day6_area_mm,day7_area_mm,day8_area_mm,day9_area_mm,day10_area_mm,RGR,PG,0.046
40,b1,W_N_KF,209.645,,,,,,,,,,1000.638,6.373851513,3.773011519,
24,c1,TF_Y_N,162.104,,,,,,,,,,773.766,6.142445692,3.773269012,
3,b1,M_Y_H,94.093,,,,,,,,,,449.144,5.652915184,3.773405035,
10,b6,M_N_H,144.762,,,,,,,,,,691.334,6.041113963,3.775659358,
18,d5,TF_N_KF,243.708,,,,,,,,,,1166.192,6.51190194,3.785201963,
28,b6,LR_Y_ODR,187.772,,,,,,,,,,902.152,6.281260174,3.804507594,
21,c4,UM_Y_ODR,225.929,,,,,,,,,,1086.796,6.448967118,3.810343072,
18,a3,M_Y_H,173.834,,,,,,,,,,836.234,6.213098396,3.810531887,
31,d3,UM_Y_H,178.02,,,,,,,,,,856.382,6.234526948,3.810594315,
26,b2,LR_Y_N,166.865,,,,,,,,,,804.517,6.178523587,3.821364576,
33,b2,W_N_H,216.729,,,,,,,,,,1045.258,6.414154251,3.822880187,
24,b4,LR_N_H,148.304,,,,,,,,,,715.346,6.07283992,3.823511166,
25,c2,M_N_N,153.916,,,,,,,,,,742.693,6.10664207,3.825313808,
28,c5,LR_N_H,185.035,,,,,,,,,,893.642,6.273250748,3.829583592,
6,c5,DR_Y_KF,179.791,,,,,,,,,,869.906,6.249205653,3.838429065,
30,b2,LR_Y_ODR,184.092,,,,,,,,,,890.79,6.270565146,3.838830585,
5,b1,TF_Y_N,173.834,,,,,,,,,,841.869,6.219814338,3.84294787,
17,a2,LR_Y_ODR,186.852,,,,,,,,,,906.315,6.286355242,3.850443131,
18,b5,TF_N_ODR,175.398,,,,,,,,,,852.196,6.23111078,3.85864149,
23,c6,DR_Y_KF,170.729,,,,,,,,,,830.254,6.207723928,3.862993399,
13,b4,M_N_H,131.1,,,,,,,,,,638.296,5.971206087,3.86877193,
24,d4,LR_N_KF,230.414,,,,,,,,,,1123.159,6.479912761,3.874525853,
23,a2,UM_N_N,126.868,,,,,,,,,,618.516,5.943008343,3.875271936,
14,b3,TF_N_KF,153.962,,,,,,,,,,751.272,6.118097188,3.879593666,
18,d2,UM_N_KF,204.516,,,,,,,,,,998.2,6.373889036,3.880791723,
36,b3,TF_Y_KF,248.009,,,,,,,,,,1211.686,6.548421554,3.885653343,
39,b2,LR_N_ODR,125.304,,,,,,,,,,612.582,5.934608533,3.88876652,
5,c5,UM_N_KF,149.017,,,,,,,,,,728.686,6.090836873,3.889952153,
40,b3,TF_N_KF,145.084,,,,,,,,,,710.378,6.068065934,3.896322131,
5,c3,W_Y_KF,230.23,,,,,,,,,,1127.506,6.483855512,3.897302697,
31,c6,W_N_ODR,190.624,,,,,,,,,,935.157,6.260316648,3.905767375,
24,a1,TF_Y_ODR,242.052,,,,,,,,,,1190.089,6.532868115,3.916666667,
33,d5,UM_N_KF,215.372,,,,,,,,,,1059.38,6.428202434,3.918838103,
10,a4,DR_N_ODR,195.247,,,,,,,,,,962.067,6.341657552,3.927435505,
39,a2,LR_N_N,115.644,,,,,,,,,,570.446,5.87136686,3.932776452,
15,a1,M_N_KF,90.436,,,,,,,,,,446.292,5.650509204,3.934893184,
36,b1,DR_N_KF,244.95,,,,,,,,,,1208.811,6.5472871,3.934929577,
25,c5,UM_Y_N,170.66,,,,,,,,,,844.468,6.224739516,3.948247978,
30,c4,TF_Y_KF,218.868,,,,,,,,,,1083.898,6.449472201,3.952290879,
20,c2,UM_N_ODR,217.304,,,,,,,,,,1078.378,6.44508361,3.962531753,
14,a3,TF_N_ODR,146.05,,,,,,,,,,724.845,6.087562936,3.962992126,
7,b5,M_Y_KF,166.704,,,,,,,,,,828.046,6.20744673,3.967163355,
31,c5,W_Y_ODR,149.431,,,,,,,,,,743.268,6.110373205,3.973987994,
11,d4,DR_Y_N,226.389,,,,,,,,,,1127.552,6.485578714,3.980595347,
12,a6,M_Y_ODR,144.44,,,,,,,,,,719.486,6.081250649,3.981210191,
4,a2,TF_N_H,211.508,,,,,,,,,,1054.09,6.425006832,3.98368856,
26,a4,W_N_ODR,171.626,,,,,,,,,,856.106,6.237862431,3.988206915,
6,d4,LR_Y_ODR,234.094,,,,,,,,,,1168.745,6.518113528,3.992631165,
22,d5,LR_Y_KF,211.278,,,,,,,,,,1055.01,6.425988044,3.993468321,
19,d4,LR_Y_KF,164.312,,,,,,,,,,821.284,6.200692263,3.998320269,
3,a5,LR_N_ODR,205.183,,,,,,,,,,1026.49,6.401510268,4.002802376,
15,d6,UM_Y_N,94.806,,,,,,,,,,474.812,5.707735666,4.008248423,
18,d4,M_N_KF,205.091,,,,,,,,,,1028.537,6.403547305,4.015027476,
7,c2,W_N_H,143.727,,,,,,,,,,720.843,6.083629794,4.015362458,
36,b5,W_N_KF,274.666,,,,,,,,,,1379.471,6.66789979,4.022358064,
33,d2,W_N_KF,253.874,,,,,,,,,,1276.868,6.598481675,4.029534336,
29,c4,M_Y_ODR,109.319,,,,,,,,,,550.758,5.84186849,4.038081212,
20,a2,UM_N_N,140.714,,,,,,,,,,708.975,6.069147319,4.038411246,
17,a6,W_Y_ODR,254.127,,,,,,,,,,1281.077,6.601672995,4.041089691,
5,a2,TF_N_H,225.883,,,,,,,,,,1139.259,6.496131613,4.043580083,
11,b3,DR_N_KF,226.32,,,,,,,,,,1141.789,6.498156617,4.045020325,
29,b4,M_Y_KF,144.141,,,,,,,,,,727.628,6.09271073,4.04802936,
27,d2,UM_N_H,187.427,,,,,,,,,,946.151,6.329063232,4.048104062,
37,d2,LR_N_H,146.464,,,,,,,,,,739.473,6.107259804,4.04883794,
24,d5,M_Y_KF,188.6,,,,,,,,,,952.292,6.334908873,4.049268293,
3,a2,M_N_ODR,118.335,,,,,,,,,,598.529,5.91712302,4.057920311,
14,d4,TF_Y_H,183.977,,,,,,,,,,930.718,6.314475256,4.05888236,
11,b1,UM_Y_KF,167.394,,,,,,,,,,847.734,6.230531876,4.06430338,
28,a3,W_Y_KF,213.164,,,,,,,,,,1080.632,6.449095152,4.069486405,
13,a3,M_Y_ODR,141.496,,,,,,,,,,718.727,6.082254447,4.079486346,
30,b1,LR_N_ODR,181.125,,,,,,,,,,920.345,6.30482986,4.081269841,
2,b6,W_Y_ODR,169.027,,,,,,,,,,859.28,6.243088983,4.083684855,
6,d5,DR_Y_ODR,211.83,,,,,,,,,,1077.458,6.446781435,4.086427796,
27,b6,TF_N_KF,234.232,,,,,,,,,,1191.676,6.537484791,4.087588374,
34,c6,TF_Y_N,192.878,,,,,,,,,,981.732,6.363112572,4.089911758,
21,c6,TF_N_ODR,193.108,,,,,,,,,,983.043,6.364327901,4.090638399,
33,b3,LR_N_H,104.65,,,,,,,,,,533.117,5.813678767,4.094285714,
16,c5,TF_Y_KF,145.176,,,,,,,,,,740.876,6.11003859,4.103295311,
17,b3,DR_Y_KF,215.947,,,,,,,,,,1103.862,6.469066918,4.111726488,
21,d3,UM_N_KF,110.193,,,,,,,,,,563.293,5.863576582,4.111876435,
27,d5,TF_Y_H,256.749,,,,,,,,,,1312.863,6.625155632,4.113410374,
30,d3,TF_N_H,171.833,,,,,,,,,,879.267,6.264436298,4.116985678,
11,c2,UM_N_ODR,121.187,,,,,,,,,,620.448,5.950708317,4.11975707,
4,d4,W_Y_ODR,237.13,,,,,,,,,,1214.17,6.554955143,4.120271581,
40,a1,W_N_N,177.836,,,,,,,,,,910.777,6.296211904,4.121443352,
5,b6,UM_Y_N,150.696,,,,,,,,,,772.179,6.147689932,4.124084249,
37,b3,TF_N_ODR,190.992,,,,,,,,,,979.041,6.361350367,4.126083815,
15,c2,M_Y_H,140.76,,,,,,,,,,721.97,6.087277956,4.129084967,
37,a3,TF_N_KF,224.342,,,,,,,,,,1150.759,6.506859836,4.129485339,
37,b1,LR_Y_ODR,152.398,,,,,,,,,,782.207,6.159469859,4.132659221,
31,a3,UM_Y_N,241.799,,,,,,,,,,1241.218,6.575037754,4.133263578,
30,a4,TF_Y_N,192.556,,,,,,,,,,989.736,6.371399539,4.139990444,
28,a2,DR_N_KF,184.437,,,,,,,,,,948.704,6.333366049,4.143783514,
11,b2,UM_N_KF,203.619,,,,,,,,,,1049.007,6.423974221,4.151812945,
21,a1,W_Y_H,233.335,,,,,,,,,,1203.13,6.547434254,4.156234598,
7,c3,UM_N_H,95.036,,,,,,,,,,490.337,5.739667333,4.159486931,
6,c3,LR_N_KF,171.396,,,,,,,,,,884.327,6.270429237,4.159554482,
27,b2,UM_N_KF,176.87,,,,,,,,,,914.917,6.301291851,4.172821847,
1,a4,M_N_H,116.035,,,,,,,,,,600.484,5.92234681,4.175024777,
3,b4,UM_N_H,145.199,,,,,,,,,,751.709,6.124538759,4.177094884,
19,a2,DR_N_ODR,245.042,,,,,,,,,,1269.853,6.596513462,4.182185095,
31,a5,W_Y_N,159.183,,,,,,,,,,824.918,6.208278539,4.182199104,
24,a3,LR_Y_ODR,195.109,,,,,,,,,,1014.346,6.394643511,4.198868325,
17,a3,DR_Y_ODR,255.277,,,,,,,,,,1327.284,6.636655105,4.199387332,
7,a1,W_Y_N,272.734,,,,,,,,,,1418.939,6.696814992,4.202648001,
16,c6,TF_N_KF,259.279,,,,,,,,,,1350.054,6.6521094,4.20695467,
14,a4,TF_Y_ODR,184.575,,,,,,,,,,961.101,6.346273914,4.207102804,
33,a3,LR_N_ODR,188.416,,,,,,,,,,982.56,6.366296182,4.21484375,
34,a4,DR_Y_H,184.828,,,,,,,,,,964.275,6.349433957,4.217147835,
14,a1,UM_N_ODR,198.881,,,,,,,,,,1037.599,6.415394004,4.217185151,
25,d5,UM_Y_ODR,140.76,,,,,,,,,,734.436,6.104397226,4.217647059,
4,a4,W_Y_H,288.213,,,,,,,,,,1503.855,6.749417111,4.217859708,
38,b1,DR_N_ODR,191.498,,,,,,,,,,999.718,6.381985503,4.220514052,
25,b2,M_N_KF,171.925,,,,,,,,,,898.84,6.28639921,4.228093645,
25,a3,DR_Y_H,252.448,,,,,,,,,,1320.108,6.632348302,4.229227405,
12,a3,TF_N_ODR,195.27,,,,,,,,,,1021.43,6.401520564,4.230859835,
32,d5,LR_Y_ODR,159.758,,,,,,,,,,836.418,6.221762471,4.235531241,
4,a3,W_N_H,176.41,,,,,,,,,,923.864,6.311283792,4.237027379,
4,b2,TF_N_KF,145.59,,,,,,,,,,762.634,6.138698786,4.238230648,
6,d6,DR_N_ODR,208.679,,,,,,,,,,1093.857,6.463385543,4.241816378,
8,a3,DR_Y_N,176.594,,,,,,,,,,926.164,6.313665994,4.244594947,
13,d2,W_Y_N,174.179,,,,,,,,,,913.583,6.30136588,4.24508121,
9,b6,LR_Y_H,156.469,,,,,,,,,,820.893,6.205106981,4.246361899,
26,d2,LR_Y_H,145.59,,,,,,,,,,764.359,6.140958129,4.250078989,
26,a2,LR_Y_ODR,125.005,,,,,,,,,,657.202,6.005156056,4.257405704,
29,b3,M_N_KF,152.835,,,,,,,,,,803.643,6.18621925,4.258239278,
33,a2,W_N_ODR,192.004,,,,,,,,,,1009.838,6.39179358,4.259463345,
35,d6,UM_Y_H,266.455,,,,,,,,,,1401.712,6.686929088,4.260595598,
31,b3,UM_Y_KF,144.279,,,,,,,,,,759.667,6.135705287,4.265263829,
9,c6,LR_Y_KF,185.242,,,,,,,,,,975.384,6.360664932,4.265458157,
18,b3,M_Y_ODR,140.737,,,,,,,,,,741.681,6.114229942,4.269978755,
33,d3,LR_N_KF,127.236,,,,,,,,,,671.554,6.024990067,4.2780188,
7,a4,UM_Y_N,165.117,,,,,,,,,,871.792,6.259885432,4.279843989,
12,c6,M_Y_H,145.82,,,,,,,,,,770.132,6.14832463,4.281388013,
15,d1,M_N_N,103.753,,,,,,,,,,548.136,5.842322124,4.28308579,
27,a4,M_Y_N,292.974,,,,,,,,,,1547.808,6.776586629,4.283089967,
36,a1,DR_N_H,209.415,,,,,,,,,,1106.668,6.474677185,4.284568918,
35,a3,LR_N_N,127.903,,,,,,,,,,676.062,6.031157571,4.285739975,
2,d3,UM_Y_N,142.577,,,,,,,,,,753.687,6.128988942,4.28617519,
9,a4,UM_N_ODR,221.283,,,,,,,,,,1171.252,6.525884299,4.293004885,
7,c4,UM_Y_H,121.509,,,,,,,,,,643.816,5.987414138,4.298504638,
1,b1,LR_Y_KF,200.629,,,,,,,,,,1063.129,6.438825982,4.298979709,
14,b6,LR_N_KF,147.913,,,,,,,,,,784.346,6.165187823,4.302752294,
35,b5,UM_N_KF,206.862,,,,,,,,,,1096.962,6.467094629,4.302868579,
13,b3,M_Y_H,174.064,,,,,,,,,,923.059,6.31175085,4.302986258,
14,a2,UM_Y_ODR,178.641,,,,,,,,,,947.6,6.335394652,4.304493369,
10,a6,M_N_ODR,176.226,,,,,,,,,,934.904,6.323267124,4.305142261,
26,c5,TF_N_KF,140.438,,,,,,,,,,745.89,6.07245317,4.311169342,
30,c2,LR_Y_KF,143.014,,,,,,,,,,759.575,6.136464814,4.31119331,
38,a5,W_N_H,156.998,,,,,,,,,,833.934,6.220530956,4.311749194,
11,d1,UM_Y_N,158.677,,,,,,,,,,843.847,6.23128413,4.318017104,
17,b6,W_Y_KF,219.374,,,,,,,,,,1166.859,6.522992999,4.319039631,
21,d6,TF_N_KF,198.973,,,,,,,,,,1058.805,6.435579279,4.321350133,
3,d5,LR_N_KF,210.082,,,,,,,,,,1117.938,6.484491403,4.321436392,
7,d2,W_N_ODR,151.984,,,,,,,,,,810.244,6.194957912,4.331113801,
27,d6,TF_N_H,244.444,,,,,,,,,,1308.309,6.626592118,4.352182913,
35,c1,M_Y_ODR,172.546,,,,,,,,,,924.255,6.313921621,4.356571581,
8,d3,DR_Y_KF,146.257,,,,,,,,,,783.518,6.165257501,4.357131624,
5,d3,W_Y_ODR,115.414,,,,,,,,,,618.378,5.952247355,4.357911519,
38,d2,DR_Y_KF,242.236,,,,,,,,,,1298.488,6.619964544,4.36042537,
8,b6,LR_N_ODR,150.167,,,,,,,,,,805,6.189667477,4.360698422,
35,d1,M_Y_H,171.741,,,,,,,,,,920.805,6.310649535,4.361591,
38,d6,W_Y_KF,220.731,,,,,,,,,,1183.81,6.536798853,4.363134313,
21,c1,W_Y_ODR,197.938,,,,,,,,,,1064.877,6.441819193,4.379851267,
16,a2,W_Y_N,171.557,,,,,,,,,,923.519,6.313699816,4.383161282,
32,c2,M_N_H,133.584,,,,,,,,,,719.302,6.088808248,4.384641873,
34,b4,DR_Y_ODR,136.85,,,,,,,,,,737.403,6.111246011,4.388403361,
37,c5,UM_Y_N,165.37,,,,,,,,,,892.17,6.282838159,4.394993046,
28,c6,LR_Y_H,155.503,,,,,,,,,,841.639,6.230684679,4.412365035,
32,d3,TF_N_ODR,145.958,,,,,,,,,,790.579,6.174433697,4.416482824,
13,c4,M_N_KF,170.453,,,,,,,,,,923.68,6.314519731,4.418971799,
40,d1,W_N_H,152.513,,,,,,,,,,826.666,6.21467576,4.420298597,
8,b2,TF_Y_ODR,159.643,,,,,,,,,,865.996,6.256586282,4.424578591,
16,a5,TF_Y_N,173.696,,,,,,,,,,943.621,6.333993938,4.432600636,
8,d2,TF_Y_KF,211.37,,,,,,,,,,1148.505,6.51085536,4.433623504,
38,c2,DR_Y_N,150.558,,,,,,,,,,818.34,6.205843059,4.435380385,
14,b4,TF_Y_KF,179.423,,,,,,,,,,975.591,6.364068827,4.437379823,
22,b2,M_Y_N,119.14,,,,,,,,,,648.278,5.996289689,4.441312741,
31,d5,W_Y_H,198.72,,,,,,,,,,1082.334,6.45768542,4.446527778,
32,b6,LR_N_KF,156.101,,,,,,,,,,850.218,6.240442464,4.446589067,
2,b3,UM_Y_ODR,138.897,,,,,,,,,,756.516,6.135350418,4.446597119,
18,d6,TF_Y_KF,247.296,,,,,,,,,,1348.191,6.655460373,4.451729911,
27,b3,M_N_KF,192.349,,,,,,,,,,1048.662,6.429339202,4.451871338,
35,b6,UM_Y_KF,170.315,,,,,,,,,,929.384,6.320757035,4.456853477,
10,b1,TF_Y_H,134.688,,,,,,,,,,735.356,6.110058636,4.459699454,
10,b2,TF_N_H,134.987,,,,,,,,,,737.357,6.112554323,4.462429715,
38,b3,M_N_ODR,136.758,,,,,,,,,,747.155,6.124451366,4.463336697,
6,c4,LR_Y_KF,215.165,,,,,,,,,,1176.657,6.533292128,4.468626403,
37,d6,UM_N_H,168.912,,,,,,,,,,925.957,6.31789001,4.481889978,
2,a4,UM_N_H,134.113,,,,,,,,,,735.586,6.110799188,4.4848225,
1,b6,TF_N_KF,185.84,,,,,,,,,,1021.154,6.40620003,4.49480198,
30,d4,TF_Y_H,237.82,,,,,,,,,,1310.885,6.631306352,4.512088975,
3,c6,LR_Y_N,159.068,,,,,,,,,,877.887,6.270584705,4.518941585,
26,a1,LR_N_ODR,159.712,,,,,,,,,,881.774,6.274598568,4.521025346,
12,c5,M_N_H,158.171,,,,,,,,,,874.414,6.267186275,4.528282681,
1,d5,TF_Y_N,177.905,,,,,,,,,,983.687,6.373182787,4.529282482,
10,b5,M_Y_H,142.508,,,,,,,,,,788.072,6.173649642,4.530019367,
27,c2,UM_N_ODR,198.329,,,,,,,,,,1098.48,6.472689958,4.538675635,
32,b2,M_N_KF,127.627,,,,,,,,,,706.951,6.076050162,4.539196252,
23,a1,UM_Y_N,175.467,,,,,,,,,,972.739,6.363370705,4.543714773,
11,c5,LR_Y_ODR,129.329,,,,,,,,,,718.313,6.090669453,4.554152588,
39,b5,UM_N_ODR,112.815,,,,,,,,,,627.21,5.968706482,4.559633028,
30,d6,UM_Y_H,265.144,,,,,,,,,,1474.622,6.738129657,4.561589174,
2,d1,DR_Y_N,241.592,,,,,,,,,,1347.271,6.657111309,4.576637471,
27,d1,UM_Y_H,195.247,,,,,,,,,,1089.303,6.465866779,4.579102368,
8,a5,LR_Y_N,187.105,,,,,,,,,,1044.062,6.427707158,4.580086048,
35,a1,M_Y_N,228.873,,,,,,,,,,1277.19,6.609100905,4.580343684,
7,b3,UM_N_KF,137.195,,,,,,,,,,766.36,6.149511706,4.585917854,
1,b5,TF_Y_KF,176.18,,,,,,,,,,984.4,6.374881699,4.587467363,
5,c1,TF_Y_KF,185.61,,,,,,,,,,1038.036,6.422720975,4.592565056,
1,a1,LR_Y_H,163.208,,,,,,,,,,913.054,6.307292478,4.594419391,
29,d5,DR_Y_N,189.474,,,,,,,,,,1060.53,6.442098881,4.597232338,
40,d4,TF_Y_H,154.491,,,,,,,,,,864.777,6.258458086,4.597588209,
19,d2,DR_N_KF,166.497,,,,,,,,,,932.351,6.326211624,4.599806603,
18,b1,UM_Y_ODR,93.081,,,,,,,,,,521.479,5.803321997,4.602421547,
13,d1,W_N_N,185.771,,,,,,,,,,1040.957,6.425444288,4.603441872,
35,c5,UM_N_ODR,118.174,,,,,,,,,,662.561,6.018896818,4.606656286,
24,d2,TF_N_KF,142.324,,,,,,,,,,798.192,6.186538555,4.608274079,
27,d3,M_N_H,160.425,,,,,,,,,,900.243,6.294882073,4.611612903,
23,c4,W_Y_KF,210.128,,,,,,,,,,1179.302,6.53790633,4.612302977,
10,d5,M_Y_KF,127.213,,,,,,,,,,714.633,6.08718284,4.617609835,
22,d6,LR_N_KF,111.044,,,,,,,,,,624.105,5.965325972,4.620339685,
33,a1,W_Y_ODR,201.963,,,,,,,,,,1135.878,6.504352748,4.624188589,
3,d4,UM_N_KF,187.381,,,,,,,,,,1054.918,6.43790392,4.629802381,
15,a4,DR_N_KF,182.528,,,,,,,,,,1027.824,6.414508867,4.631048387,
11,a5,LR_Y_H,157.757,,,,,,,,,,890.997,6.286235473,4.647907858,
22,d2,M_Y_KF,157.642,,,,,,,,,,890.56,6.285817814,4.649255909,
4,d1,TF_Y_ODR,309.58,,,,,,,,,,1749.794,6.893731692,4.652154532,
37,a4,TF_Y_KF,166.773,,,,,,,,,,943.092,6.337500478,4.654944146,
36,d3,TF_Y_N,202.469,,,,,,,,,,1145.377,6.512430441,4.657048733,
34,a1,M_Y_H,195.063,,,,,,,,,,1103.701,6.479092098,4.658177102,
35,c6,UM_Y_ODR,174.593,,,,,,,,,,988.034,6.379471355,4.659069951,
19,d6,M_N_KF,176.663,,,,,,,,,,1000.454,6.39078478,4.663064705,
22,d4,DR_Y_KF,230.092,,,,,,,,,,1303.663,6.629085351,4.665833667,
2,d6,W_Y_N,174.087,,,,,,,,,,987.459,6.37917946,4.672215616,
6,c6,DR_N_KF,239.2,,,,,,,,,,1357.552,6.665708355,4.675384615,
29,a2,W_Y_H,225.285,,,,,,,,,,1279.513,6.612498189,4.679530373,
15,b6,UM_Y_ODR,152.72,,,,,,,,,,867.491,6.262744519,4.680271084,
33,d1,W_Y_KF,197.938,,,,,,,,,,1124.746,6.496517126,4.682314664,
24,d3,LR_Y_KF,191.406,,,,,,,,,,1088.912,6.467494629,4.689017063,
